Order_ID,Customer_ID,Product_ID,Quantity,Order_Date,Order_Time,Delivery_Date,Delivery_Time,Location,Occasion
886,C045,53,3,2023-08-21,08:23:02,2023-08-25,19:52:35,Nanded,Raksha Bandhan
897,C031,34,5,2023-08-25,07:53:21,2023-09-01,14:02:50,Dhule,Raksha Bandhan
901,C043,27,4,2023-08-22,07:55:38,2023-08-27,01:32:30,Deoghar,Raksha Bandhan
908,C090,28,5,2023-08-22,15:51:25,2023-08-24,22:50:08,Ozhukarai,Raksha Bandhan
910,C066,55,4,2023-08-26,02:03:23,2023-09-04,17:03:10,Kamarhati,Raksha Bandhan
912,C062,9,4,2023-08-29,03:09:59,2023-09-06,11:36:14,Ghaziabad,Raksha Bandhan
934,C022,27,5,2023-08-22,00:41:04,2023-08-23,08:38:52,Agartala,Raksha Bandhan
935,C046,27,5,2023-08-20,09:38:15,2023-08-29,17:18:37,Kurnool,Raksha Bandhan
938,C005,59,3,2023-08-29,18:12:49,2023-09-08,01:17:33,Ratlam,Raksha Bandhan
939,C084,9,4,2023-08-20,20:55:05,2023-08-21,04:36:14,Bhilai,Raksha Bandhan
956,C037,34,5,2023-08-29,04:52:24,2023-09-03,14:53:28,Sagar,Raksha Bandhan
968,C002,9,2,2023-08-25,23:55:22,2023-09-01,20:24:11,Jaunpur,Raksha Bandhan
979,C030,9,4,2023-08-28,18:43:04,2023-08-31,20:12:58,Adoni,Raksha Bandhan
1000,C012,27,4,2023-08-25,01:22:43,2023-08-31,06:57:59,Tadepalligudem,Raksha Bandhan
77,C028,42,3,2023-08-05,01:07:11,2023-08-13,16:20:52,Kanpur,All Occasions
82,C038,70,3,2023-08-04,22:02:05,2023-08-05,14:08:13,Gwalior,Birthday
165,C058,40,5,2023-08-06,13:11:16,2023-08-10,08:37:14,Lucknow,Anniversary
181,C064,10,4,2023-08-28,05:55:22,2023-09-06,04:53:28,Howrah,Birthday
193,C038,42,4,2023-08-16,23:44:29,2023-08-19,02:34:02,Nanded,All Occasions
196,C063,30,2,2023-08-05,09:37:50,2023-08-13,08:58:06,Begusarai,Anniversary
198,C090,24,2,2023-08-27,22:33:37,2023-09-04,01:09:50,Phagwara,Birthday
199,C093,70,5,2023-08-16,01:54:30,2023-08-19,16:24:59,Bareilly,Birthday
268,C053,38,1,2023-08-14,07:45:59,2023-08-23,16:53:30,Katni,Birthday
284,C057,17,1,2023-08-10,16:13:04,2023-08-16,11:21:57,Aurangabad,Anniversary
289,C018,30,4,2023-08-29,23:40:01,2023-09-06,02:50:06,Imphal,Anniversary
300,C032,22,1,2023-08-29,19:20:05,2023-09-08,18:25:16,Tinsukia,All Occasions
310,C061,38,3,2023-08-20,12:24:22,2023-08-24,15:42:48,Bhalswa Jahangir Pur,Birthday
329,C095,17,3,2023-08-26,02:22:03,2023-09-04,03:08:52,Nashik,Anniversary
369,C014,63,3,2023-08-07,07:23:44,2023-08-15,04:28:30,Jammu,All Occasions
421,C066,38,4,2023-08-08,20:16:30,2023-08-12,19:04:00,Serampore,Birthday
481,C044,12,5,2023-08-21,00:00:53,2023-08-25,18:36:25,Bhiwandi,Anniversary
489,C072,10,1,2023-08-28,22:26:56,2023-09-02,04:30:46,Kirari Suleman Nagar,Birthday
495,C007,20,1,2023-08-28,17:42:29,2023-08-29,22:51:31,Pimpri-Chinchwad,Anniversary
524,C084,45,1,2023-08-15,13:54:54,2023-08-22,12:29:47,Jalandhar,Birthday
530,C008,5,2,2023-08-19,10:45:21,2023-08-27,00:23:56,Delhi,All Occasions
553,C084,39,2,2023-08-22,01:22:41,2023-08-26,07:43:27,Alwar,All Occasions
560,C019,39,2,2023-08-04,12:52:20,2023-08-09,09:50:53,Avadi,All Occasions
562,C066,24,4,2023-08-09,09:18:20,2023-08-16,01:34:07,Ranchi,Birthday
692,C035,15,2,2023-08-11,07:04:55,2023-08-18,06:44:37,Tiruppur,Anniversary
716,C076,40,3,2023-08-19,23:18:12,2023-08-26,01:39:58,Berhampore,Anniversary
764,C039,65,3,2023-08-01,19:59:36,2023-08-05,09:24:36,Berhampur,All Occasions
855,C033,57,5,2023-08-07,23:50:11,2023-08-17,20:15:43,Allahabad,Birthday
866,C021,15,5,2023-08-10,20:06:37,2023-08-11,08:02:41,Medininagar,Anniversary
868,C099,32,1,2023-08-22,01:01:17,2023-08-30,10:09:12,Anand,Birthday
889,C050,36,3,2023-08-16,23:06:44,2023-08-18,10:05:02,Bangalore,Birthday
969,C004,42,4,2023-08-30,22:56:34,2023-09-03,03:22:59,Khammam,All Occasions
984,C058,65,1,2023-08-03,22:31:02,2023-08-07,16:39:11,Ballia,All Occasions
48,C031,65,4,2023-11-12,20:00:30,2023-11-16,05:31:42,Delhi,All Occasions
99,C050,38,3,2023-11-04,14:00:46,2023-11-05,15:44:38,Burhanpur,Birthday
113,C032,1,3,2023-11-14,15:30:30,2023-11-23,04:26:47,Bulandshahr,All Occasions
154,C049,45,5,2023-11-21,23:14:18,2023-11-25,02:04:59,Indore,Birthday
178,C097,61,1,2023-11-14,23:04:31,2023-11-16,02:14:23,Bhilai,Anniversary
189,C016,57,1,2023-11-19,17:22:19,2023-11-22,13:21:54,Srikakulam,Birthday
273,C047,10,2,2023-11-22,16:12:35,2023-11-24,01:52:48,Moradabad,Birthday
279,C067,23,4,2023-11-24,09:14:46,2023-11-26,17:51:23,Chinsurah,Anniversary
283,C086,23,2,2023-11-23,02:51:34,2023-11-30,18:21:40,Erode,Anniversary
299,C091,8,5,2023-11-08,11:51:21,2023-11-17,13:17:51,Vellore,Anniversary
303,C051,14,1,2023-11-20,06:42:57,2023-11-29,07:08:02,Narasaraopet,Birthday
335,C013,17,2,2023-11-06,02:09:35,2023-11-08,02:23:24,Sri Ganganagar,Anniversary
342,C062,36,5,2023-11-03,04:03:43,2023-11-08,16:26:16,Salem,Birthday
348,C060,30,2,2023-11-28,20:33:37,2023-12-07,12:02:59,Kalyan-Dombivli,Anniversary
363,C022,15,2,2023-11-27,19:01:01,2023-12-05,01:50:36,Bhavnagar,Anniversary
372,C006,25,3,2023-11-08,19:04:25,2023-11-18,18:28:46,Kamarhati,Anniversary
388,C066,36,2,2023-11-10,00:15:10,2023-11-18,10:37:06,Jalna,Birthday
393,C087,17,5,2023-11-14,11:01:18,2023-11-22,16:10:46,Solapur,Anniversary
434,C020,51,4,2023-11-28,07:23:06,2023-11-29,19:43:32,Kirari Suleman Nagar,All Occasions
534,C061,31,2,2023-11-27,03:40:16,2023-12-04,11:22:37,Naihati,All Occasions
541,C007,24,3,2023-11-13,05:51:09,2023-11-16,22:56:34,Sasaram,Birthday
595,C022,51,4,2023-11-08,13:49:19,2023-11-15,04:06:31,Dhanbad,All Occasions
635,C095,67,1,2023-11-12,18:37:11,2023-11-22,07:23:32,Navi Mumbai,Anniversary
653,C076,17,4,2023-11-29,13:38:07,2023-12-01,05:52:11,Bhilwara,Anniversary
655,C015,17,1,2023-11-08,21:19:04,2023-11-17,18:57:37,Jalna,Anniversary
727,C061,12,5,2023-11-18,01:37:03,2023-11-22,16:22:32,Anand,Anniversary
740,C004,56,4,2023-11-07,16:11:58,2023-11-12,10:07:51,Silchar,Anniversary
754,C083,51,2,2023-11-01,20:40:33,2023-11-08,22:13:13,Pimpri-Chinchwad,All Occasions
768,C087,1,1,2023-11-11,18:37:41,2023-11-16,12:19:42,Howrah,All Occasions
807,C006,40,4,2023-11-29,16:20:19,2023-12-09,03:09:57,Bhopal,Anniversary
839,C072,51,4,2023-11-02,03:51:23,2023-11-12,01:49:51,Udupi,All Occasions
846,C069,15,4,2023-11-28,02:47:39,2023-12-02,06:56:03,Bhalswa Jahangir Pur,Anniversary
909,C084,42,1,2023-11-04,07:43:51,2023-11-08,22:25:25,Hyderabad,All Occasions
928,C012,23,3,2023-11-19,11:06:24,2023-11-27,10:16:12,Bihar Sharif,Anniversary
933,C038,51,3,2023-11-14,12:17:01,2023-11-23,02:50:02,Muzaffarnagar,All Occasions
944,C024,67,4,2023-11-17,20:34:33,2023-11-21,16:40:40,Amravati,Anniversary
951,C024,20,1,2023-11-23,15:34:09,2023-11-25,19:03:34,Bongaigaon,Anniversary
974,C014,17,4,2023-11-04,19:16:59,2023-11-07,16:11:27,Pallavaram,Anniversary
986,C086,1,2,2023-11-03,16:41:54,2023-11-05,22:43:28,Bally,All Occasions
2,C019,41,2,2023-11-07,23:30:18,2023-11-13,07:16:17,Jaipur,Diwali
50,C014,41,4,2023-11-09,06:56:33,2023-11-16,10:19:22,Jamalpur,Diwali
8,C097,43,3,2023-11-08,19:20:02,2023-11-14,08:44:45,Morena,Diwali
22,C054,43,1,2023-11-09,01:05:28,2023-11-14,09:49:47,Tenali,Diwali
39,C054,43,2,2023-11-02,19:25:58,2023-11-04,13:28:42,Vellore,Diwali
49,C020,43,1,2023-11-11,17:44:30,2023-11-18,13:49:52,Nangloi Jat,Diwali
14,C042,60,1,2023-11-08,03:46:06,2023-11-15,12:08:02,Bilaspur,Diwali
17,C056,60,2,2023-11-04,11:31:33,2023-11-13,18:40:13,Kota,Diwali
38,C067,37,3,2023-11-11,12:30:28,2023-11-14,12:24:51,Indore,Diwali
40,C066,48,4,2023-11-02,14:15:10,2023-11-05,04:29:54,Raiganj,Diwali
61,C058,44,2,2023-11-08,22:26:25,2023-11-10,08:08:31,Panihati,Diwali
76,C054,4,1,2023-11-09,05:13:11,2023-11-12,00:34:50,Anand,Diwali
90,C088,41,3,2023-11-09,20:54:16,2023-11-18,17:48:35,Shahjahanpur,Diwali
97,C041,41,1,2023-11-03,20:11:32,2023-11-08,01:35:25,Bhavnagar,Diwali
106,C095,41,2,2023-11-06,17:55:46,2023-11-08,23:00:28,Chinsurah,Diwali
107,C041,4,3,2023-11-06,10:18:07,2023-11-12,14:20:21,Gorakhpur,Diwali
112,C023,37,3,2023-11-11,06:36:04,2023-11-14,15:50:59,Kochi,Diwali
116,C009,4,3,2023-11-11,14:28:05,2023-11-20,05:25:26,Howrah,Diwali
127,C051,60,4,2023-11-02,14:04:38,2023-11-03,19:25:01,Dhanbad,Diwali
133,C018,43,5,2023-11-10,15:51:54,2023-11-16,11:22:51,Tiruppur,Diwali
151,C051,43,1,2023-11-03,21:42:26,2023-11-10,03:56:02,Jalna,Diwali
159,C095,43,3,2023-11-09,21:31:39,2023-11-11,04:55:56,Davanagere,Diwali
166,C035,4,3,2023-11-07,23:05:28,2023-11-10,06:12:46,Madanapalle,Diwali
167,C019,37,4,2023-11-04,01:26:51,2023-11-07,15:16:27,Nangloi Jat,Diwali
174,C048,4,3,2023-11-03,15:39:20,2023-11-13,18:06:46,Malda,Diwali
183,C082,48,3,2023-11-09,18:11:41,2023-11-11,15:29:26,Bahraich,Diwali
190,C096,60,5,2023-11-09,12:33:49,2023-11-13,13:41:24,Darbhanga,Diwali
250,C086,37,5,2023-11-08,15:07:27,2023-11-09,01:32:06,Korba,Diwali
256,C065,4,5,2023-11-06,19:13:49,2023-11-14,18:05:55,Suryapet,Diwali
261,C041,37,3,2023-11-06,14:03:50,2023-11-12,20:17:47,Malegaon,Diwali
274,C078,41,5,2023-11-02,06:37:51,2023-11-12,20:53:36,Raebareli,Diwali
282,C092,41,2,2023-11-11,10:20:49,2023-11-19,22:11:40,Mangalore,Diwali
309,C071,60,4,2023-11-10,06:38:43,2023-11-13,05:14:33,Mangalore,Diwali
314,C029,43,4,2023-11-05,11:48:41,2023-11-15,04:55:25,Patiala,Diwali
331,C023,41,5,2023-11-04,21:49:56,2023-11-05,14:13:32,Patna,Diwali
349,C017,44,4,2023-11-11,03:32:37,2023-11-12,10:31:13,Junagadh,Diwali
360,C099,41,1,2023-11-06,03:11:57,2023-11-09,17:45:31,Belgaum,Diwali
364,C003,43,3,2023-11-08,06:09:01,2023-11-09,04:37:33,Satara,Diwali
374,C087,4,1,2023-11-07,07:47:32,2023-11-09,22:32:44,Guna,Diwali
380,C009,60,4,2023-11-08,13:33:02,2023-11-15,23:40:37,Bidhannagar,Diwali
383,C016,37,1,2023-11-06,00:16:45,2023-11-08,20:09:52,Panchkula,Diwali
392,C085,4,2,2023-11-05,03:18:55,2023-11-06,18:53:09,Gangtok,Diwali
397,C034,4,5,2023-11-09,06:48:09,2023-11-14,13:32:34,Junagadh,Diwali
411,C006,48,1,2023-11-05,16:31:34,2023-11-08,07:21:26,Nadiad,Diwali
427,C042,48,5,2023-11-03,07:56:32,2023-11-13,22:46:12,Gudivada,Diwali
444,C021,60,3,2023-11-02,01:01:13,2023-11-09,09:54:20,Jalna,Diwali
462,C069,60,5,2023-11-04,18:10:06,2023-11-13,14:20:14,Kirari Suleman Nagar,Diwali
485,C029,43,4,2023-11-06,19:20:24,2023-11-14,19:27:14,Bhubaneswar,Diwali
512,C008,41,1,2023-11-05,02:42:41,2023-11-11,13:10:40,Ranchi,Diwali
517,C064,60,5,2023-11-09,01:01:13,2023-11-17,19:04:55,Aligarh,Diwali
587,C018,43,1,2023-11-02,00:51:24,2023-11-03,10:41:06,Panchkula,Diwali
598,C054,37,3,2023-11-11,02:51:23,2023-11-18,21:53:27,Ratlam,Diwali
602,C042,43,5,2023-11-02,10:17:25,2023-11-11,06:02:00,Buxar,Diwali
613,C063,4,5,2023-11-10,17:54:34,2023-11-14,19:18:27,Gwalior,Diwali
616,C006,44,5,2023-11-08,23:57:57,2023-11-12,19:20:59,Phagwara,Diwali
618,C073,60,4,2023-11-05,16:09:13,2023-11-15,17:21:36,Lucknow,Diwali
622,C084,4,4,2023-11-08,14:13:32,2023-11-09,15:59:02,Bhiwandi,Diwali
623,C045,37,2,2023-11-08,13:37:50,2023-11-18,14:25:39,Lucknow,Diwali
642,C021,44,5,2023-11-02,05:26:04,2023-11-07,00:29:51,Kozhikode,Diwali
648,C040,41,3,2023-11-05,19:06:16,2023-11-09,08:25:00,Chittoor,Diwali
649,C053,43,3,2023-11-02,03:05:41,2023-11-11,08:55:15,Naihati,Diwali
667,C052,44,3,2023-11-04,08:26:58,2023-11-07,10:30:59,Alwar,Diwali
672,C049,44,5,2023-11-07,14:06:15,2023-11-09,06:46:37,Saharanpur,Diwali
677,C045,37,5,2023-11-04,07:54:01,2023-11-14,05:32:35,Panihati,Diwali
690,C083,48,2,2023-11-02,21:13:25,2023-11-05,21:32:48,Jaunpur,Diwali
691,C002,48,5,2023-11-06,05:22:43,2023-11-10,11:08:26,Naihati,Diwali
693,C041,4,5,2023-11-04,23:48:55,2023-11-07,05:31:27,Ghaziabad,Diwali
701,C080,41,5,2023-11-07,10:57:34,2023-11-11,04:56:26,Tezpur,Diwali
702,C067,60,1,2023-11-10,08:44:24,2023-11-18,06:26:10,Giridih,Diwali
713,C081,37,3,2023-11-08,23:24:22,2023-11-15,22:51:21,Tiruppur,Diwali
743,C045,4,2,2023-11-09,13:28:07,2023-11-13,01:16:24,Tiruppur,Diwali
745,C052,44,1,2023-11-07,09:12:26,2023-11-09,00:30:04,Kolkata,Diwali
753,C045,60,1,2023-11-06,06:55:38,2023-11-12,04:49:01,Tinsukia,Diwali
759,C084,48,5,2023-11-02,06:12:14,2023-11-11,06:06:56,Bathinda,Diwali
765,C055,41,2,2023-11-03,02:37:40,2023-11-06,03:52:27,Ambala,Diwali
776,C051,43,1,2023-11-09,07:28:54,2023-11-12,21:39:04,Alwar,Diwali
792,C015,43,2,2023-11-09,07:00:56,2023-11-10,05:14:12,Munger,Diwali
822,C075,41,5,2023-11-09,03:23:06,2023-11-12,04:15:17,Indore,Diwali
834,C029,60,5,2023-11-03,18:35:20,2023-11-12,14:01:49,Thrissur,Diwali
836,C020,44,5,2023-11-08,02:36:05,2023-11-11,03:11:27,Tumkur,Diwali
847,C009,44,4,2023-11-07,18:10:17,2023-11-12,10:21:36,Bareilly,Diwali
852,C035,44,2,2023-11-11,09:41:46,2023-11-14,14:15:30,Ozhukarai,Diwali
858,C046,44,4,2023-11-08,01:51:48,2023-11-09,16:01:24,Saharanpur,Diwali
859,C047,43,1,2023-11-10,07:06:21,2023-11-15,01:46:27,Varanasi,Diwali
867,C014,48,1,2023-11-02,12:22:06,2023-11-04,05:08:47,Hajipur,Diwali
870,C018,43,5,2023-11-05,15:13:46,2023-11-07,06:49:39,Pallavaram,Diwali
876,C016,4,4,2023-11-06,09:38:36,2023-11-14,20:47:44,Jaunpur,Diwali
878,C057,4,2,2023-11-10,16:36:59,2023-11-19,16:45:34,Singrauli,Diwali
927,C100,43,4,2023-11-03,06:38:15,2023-11-11,05:00:17,Gopalpur,Diwali
936,C045,43,4,2023-11-02,21:26:31,2023-11-08,10:03:32,Bardhaman,Diwali
954,C063,44,3,2023-11-02,04:01:43,2023-11-03,18:21:01,Ballia,Diwali
960,C032,48,3,2023-11-05,05:25:49,2023-11-08,09:56:17,Nadiad,Diwali
988,C020,4,3,2023-11-10,09:47:17,2023-11-15,10:29:19,Mau,Diwali
992,C091,43,3,2023-11-02,14:09:04,2023-11-03,19:32:39,Chittoor,Diwali
998,C046,44,1,2023-11-06,16:17:11,2023-11-14,04:33:25,Ballia,Diwali
60,C023,5,2,2023-12-13,06:46:45,2023-12-15,13:03:56,Darbhanga,All Occasions
46,C059,22,4,2023-04-18,03:21:11,2023-04-23,08:02:45,Guna,All Occasions
24,C018,42,3,2023-07-25,05:10:42,2023-08-03,07:57:35,Durg,All Occasions
28,C088,42,3,2023-05-05,03:25:25,2023-05-10,07:55:04,Guwahati,All Occasions
63,C056,42,3,2023-06-25,06:22:38,2023-06-26,15:40:04,Munger,All Occasions
59,C041,51,5,2023-06-26,03:56:15,2023-06-28,20:10:04,Thiruvananthapuram,All Occasions
74,C024,31,3,2023-01-01,20:55:22,2023-01-07,09:02:03,Shivpuri,All Occasions
75,C009,65,2,2023-04-06,11:10:24,2023-04-09,23:00:34,Bally,All Occasions
80,C008,39,4,2023-01-02,11:07:02,2023-01-11,02:05:50,Salem,All Occasions
86,C046,39,4,2023-09-13,11:27:49,2023-09-22,14:09:30,Sirsa,All Occasions
100,C055,42,5,2023-05-09,05:50:07,2023-05-17,05:30:26,Bhiwani,All Occasions
104,C082,51,3,2023-12-29,01:45:29,2024-01-05,00:15:28,Ahmednagar,All Occasions
144,C090,51,5,2023-01-18,09:01:03,2023-01-23,03:23:15,Srinagar,All Occasions
149,C008,5,3,2023-10-06,23:23:09,2023-10-09,20:09:12,Mangalore,All Occasions
175,C042,31,1,2023-10-13,01:17:47,2023-10-20,07:22:52,Navi Mumbai,All Occasions
188,C067,22,5,2023-09-18,01:38:33,2023-09-25,14:02:12,Serampore,All Occasions
211,C043,31,5,2023-10-22,18:14:59,2023-10-29,17:40:03,Orai,All Occasions
218,C061,31,4,2023-06-13,22:55:11,2023-06-16,03:06:01,Gurgaon,All Occasions
254,C093,1,5,2023-07-07,00:09:44,2023-07-15,05:27:49,Bhilai,All Occasions
278,C044,1,2,2023-06-20,23:33:52,2023-06-24,05:42:44,Ballia,All Occasions
293,C003,1,4,2023-09-04,04:03:47,2023-09-09,18:10:36,Tezpur,All Occasions
311,C051,39,2,2023-09-02,09:26:47,2023-09-12,17:51:43,Mehsana,All Occasions
327,C048,51,1,2023-09-24,09:29:05,2023-09-26,20:09:05,Muzaffarnagar,All Occasions
351,C099,1,1,2023-01-16,15:11:07,2023-01-25,22:29:59,Bhilai,All Occasions
373,C026,65,2,2023-06-07,20:49:11,2023-06-10,23:57:40,North Dumdum,All Occasions
386,C091,5,4,2023-06-04,12:47:45,2023-06-14,21:34:41,Jalandhar,All Occasions
387,C061,1,2,2023-04-30,05:38:25,2023-05-09,02:15:58,Ahmedabad,All Occasions
391,C083,22,4,2023-12-29,13:44:06,2024-01-07,12:58:41,Bareilly,All Occasions
431,C057,1,4,2023-12-13,19:13:43,2023-12-19,21:02:24,Varanasi,All Occasions
450,C096,39,5,2023-12-02,07:58:05,2023-12-12,10:09:58,Sri Ganganagar,All Occasions
455,C072,1,2,2023-10-20,22:33:50,2023-10-25,18:04:20,Eluru,All Occasions
457,C036,22,5,2023-05-27,13:55:39,2023-05-29,16:38:25,Mirzapur,All Occasions
468,C007,5,2,2023-07-25,07:57:26,2023-08-04,01:24:47,Rajahmundry,All Occasions
469,C051,42,4,2023-12-15,07:06:00,2023-12-19,12:56:49,Kamarhati,All Occasions
484,C034,1,5,2023-05-26,19:03:55,2023-06-03,19:32:17,Morena,All Occasions
487,C053,51,1,2023-01-05,16:46:57,2023-01-09,04:28:18,Sasaram,All Occasions
502,C099,22,5,2023-06-24,05:33:20,2023-06-30,00:55:44,Munger,All Occasions
516,C020,22,2,2023-07-05,20:52:56,2023-07-06,01:06:20,Gaya,All Occasions
537,C064,42,3,2023-10-17,06:19:24,2023-10-25,03:09:08,Korba,All Occasions
540,C082,22,4,2023-09-06,19:07:35,2023-09-09,01:26:00,Morbi,All Occasions
552,C064,31,3,2023-05-10,18:59:31,2023-05-11,17:09:07,Tezpur,All Occasions
566,C054,42,4,2023-05-12,12:48:03,2023-05-14,20:36:32,Patna,All Occasions
585,C013,63,5,2023-04-26,18:32:41,2023-05-01,01:52:06,Bhubaneswar,All Occasions
591,C002,31,3,2023-07-06,12:56:00,2023-07-14,00:00:51,Surat,All Occasions
604,C069,39,3,2023-01-31,19:54:56,2023-02-03,21:24:38,Tadipatri,All Occasions
610,C068,5,3,2023-01-03,17:25:41,2023-01-05,00:11:36,Sirsa,All Occasions
632,C075,51,1,2023-07-11,22:35:01,2023-07-12,11:32:50,Adoni,All Occasions
638,C060,39,1,2023-04-23,02:13:33,2023-04-27,02:51:20,Mira-Bhayandar,All Occasions
661,C018,22,2,2023-01-14,23:51:27,2023-01-19,09:50:46,Guwahati,All Occasions
671,C059,31,4,2023-12-03,06:54:18,2023-12-07,23:16:19,Karnal,All Occasions
678,C020,31,5,2023-09-10,14:23:59,2023-09-20,10:13:07,Jalna,All Occasions
685,C054,22,1,2023-09-01,21:04:40,2023-09-11,08:30:45,Sikar,All Occasions
699,C011,1,4,2023-06-02,12:14:44,2023-06-09,23:09:03,Chittoor,All Occasions
712,C057,65,5,2023-07-11,13:00:12,2023-07-13,06:34:57,Hazaribagh,All Occasions
714,C053,63,2,2023-06-01,19:28:09,2023-06-03,07:54:01,Dhule,All Occasions
720,C045,22,5,2023-12-15,14:42:41,2023-12-20,06:07:08,Vellore,All Occasions
724,C059,51,1,2023-04-08,23:02:18,2023-04-16,08:00:19,Pallavaram,All Occasions
732,C087,1,2,2023-10-16,16:47:12,2023-10-21,18:56:15,Bongaigaon,All Occasions
756,C034,51,4,2023-07-29,18:25:27,2023-08-03,09:56:02,Buxar,All Occasions
766,C077,1,4,2023-07-02,16:28:53,2023-07-07,00:19:44,Hospet,All Occasions
773,C031,39,4,2023-01-07,02:11:24,2023-01-13,23:47:54,Karaikudi,All Occasions
774,C051,65,5,2023-06-17,21:28:21,2023-06-27,03:01:20,Begusarai,All Occasions
782,C087,22,4,2023-04-18,05:41:20,2023-04-26,19:25:29,Shimoga,All Occasions
791,C093,51,2,2023-05-06,02:29:51,2023-05-09,06:53:48,Bhubaneswar,All Occasions
829,C020,42,4,2023-12-19,18:35:41,2023-12-26,10:18:04,Visakhapatnam,All Occasions
844,C067,51,1,2023-10-09,19:12:55,2023-10-10,09:48:27,Satara,All Occasions
853,C050,51,3,2023-09-17,21:14:53,2023-09-23,14:27:28,Jorhat,All Occasions
885,C084,42,2,2023-10-17,19:52:58,2023-10-21,18:46:10,Pudukkottai,All Occasions
887,C091,51,3,2023-06-29,17:20:29,2023-06-30,09:55:50,Visakhapatnam,All Occasions
899,C011,63,1,2023-12-17,21:29:55,2023-12-24,00:16:41,Bijapur,All Occasions
903,C066,63,2,2023-09-15,17:42:23,2023-09-22,19:28:38,Bhusawal,All Occasions
