Order_ID,Customer_ID,Product_ID,Quantity,Order_Date,Order_Time,Delivery_Date,Delivery_Time,Location,Occasion
911,C071,22,4,2023-01-23,05:18:52,2023-01-28,01:35:19,Nangloi Jat,All Occasions
925,C012,31,1,2023-01-08,00:55:51,2023-01-12,06:39:07,Pallavaram,All Occasions
932,C038,63,2,2023-10-29,16:32:30,2023-11-02,22:17:11,Durgapur,All Occasions
942,C024,51,1,2023-12-23,04:59:43,2023-12-26,15:56:22,Surat,All Occasions
950,C014,39,3,2023-10-16,19:31:00,2023-10-18,21:09:20,Tiruchirappalli,All Occasions
985,C070,31,4,2023-10-05,11:27:20,2023-10-13,16:53:35,Ludhiana,All Occasions
987,C018,65,3,2023-12-20,09:13:17,2023-12-25,04:10:09,Bulandshahr,All Occasions
990,C021,42,2,2023-12-04,22:20:00,2023-12-08,23:57:55,Amritsar,All Occasions
4,C012,14,5,2023-07-10,04:44:29,2023-07-19,06:33:23,Guwahati,Birthday
44,C006,14,1,2023-07-17,21:57:56,2023-07-27,10:48:09,Bhavnagar,Birthday
7,C009,45,2,2023-05-08,01:45:13,2023-05-13,10:07:17,Nanded,Birthday
29,C064,10,5,2023-09-22,01:06:22,2023-10-01,14:29:16,Kollam,Birthday
67,C047,10,2,2023-07-06,17:28:21,2023-07-14,21:11:01,Thrissur,Birthday
12,C097,38,3,2023-07-12,08:28:56,2023-07-20,23:34:57,Karnal,Birthday
58,C077,36,1,2023-01-06,02:51:30,2023-01-15,08:26:18,Amravati,Birthday
92,C100,18,5,2023-05-15,00:11:18,2023-05-25,11:17:55,Rohtak,Birthday
93,C047,24,4,2023-05-01,17:50:59,2023-05-03,18:35:56,Warangal,Birthday
95,C039,70,4,2023-05-29,07:54:41,2023-06-03,07:16:33,Narasaraopet,Birthday
101,C064,70,4,2023-06-19,03:56:52,2023-06-21,06:18:37,Belgaum,Birthday
102,C081,10,3,2023-10-28,19:34:14,2023-11-06,07:06:35,Ozhukarai,Birthday
115,C095,57,1,2023-04-28,18:11:22,2023-05-05,11:36:31,Jhansi,Birthday
122,C083,24,5,2023-10-03,09:04:23,2023-10-13,03:15:14,Gulbarga,Birthday
123,C026,38,1,2023-01-15,00:31:09,2023-01-25,04:58:43,Malegaon,Birthday
130,C070,10,5,2023-04-22,13:32:41,2023-04-27,22:01:54,Darbhanga,Birthday
148,C046,24,3,2023-12-05,02:09:08,2023-12-07,08:57:38,Gopalpur,Birthday
160,C037,36,3,2023-06-02,00:28:57,2023-06-10,07:52:59,Moradabad,Birthday
164,C063,14,5,2023-04-25,02:04:02,2023-04-27,11:49:33,Berhampore,Birthday
185,C068,18,1,2023-05-07,07:10:45,2023-05-17,20:00:43,Raurkela Industrial Township,Birthday
191,C012,24,3,2023-10-12,18:13:06,2023-10-17,08:50:02,Etawah,Birthday
202,C089,36,5,2023-07-27,08:13:48,2023-08-01,03:02:01,Bhimavaram,Birthday
204,C062,10,4,2023-07-03,10:46:43,2023-07-09,06:29:03,Jaipur,Birthday
208,C001,18,5,2023-04-02,04:30:47,2023-04-12,07:06:36,Kulti,Birthday
209,C071,70,2,2023-06-22,00:44:32,2023-06-23,21:44:32,Hajipur,Birthday
210,C095,32,4,2023-12-10,00:46:32,2023-12-15,08:02:35,Aligarh,Birthday
226,C064,14,2,2023-09-08,08:48:50,2023-09-12,11:20:36,Hospet,Birthday
227,C004,24,4,2023-12-25,18:50:42,2023-12-26,14:09:44,Surat,Birthday
249,C003,14,2,2023-09-10,22:22:16,2023-09-19,23:17:36,Bareilly,Birthday
255,C092,45,2,2023-12-27,03:42:35,2024-01-06,09:23:14,Suryapet,Birthday
266,C038,36,1,2023-05-12,13:46:56,2023-05-13,19:20:09,Sonipat,Birthday
269,C024,36,1,2023-10-25,01:12:12,2023-10-26,17:58:13,Raebareli,Birthday
271,C039,36,5,2023-06-23,18:27:42,2023-06-30,18:20:05,Patna,Birthday
295,C079,18,1,2023-05-29,15:54:09,2023-06-02,10:06:42,Tadepalligudem,Birthday
296,C081,70,5,2023-04-01,11:55:14,2023-04-11,19:33:46,Tirunelveli,Birthday
337,C008,24,3,2023-05-16,14:21:12,2023-05-22,20:26:13,Siwan,Birthday
340,C076,38,3,2023-07-14,07:53:01,2023-07-22,02:56:01,Davanagere,Birthday
345,C056,45,4,2023-09-15,15:40:42,2023-09-23,23:11:31,Bellary,Birthday
355,C099,10,1,2023-12-24,04:52:44,2024-01-02,09:38:33,Satara,Birthday
356,C028,14,1,2023-07-08,00:41:40,2023-07-09,04:31:42,Panvel,Birthday
376,C097,10,2,2023-05-14,20:18:32,2023-05-19,23:48:02,Bulandshahr,Birthday
382,C003,24,1,2023-06-03,10:02:19,2023-06-13,21:53:48,Kamarhati,Birthday
400,C083,45,3,2023-05-07,14:05:01,2023-05-15,18:10:53,Kumbakonam,Birthday
403,C075,57,1,2023-01-06,11:45:28,2023-01-16,20:13:26,Chapra,Birthday
410,C025,24,1,2023-01-01,20:20:49,2023-01-02,05:57:06,Surendranagar Dudhrej,Birthday
415,C065,14,4,2023-06-08,20:08:30,2023-06-10,01:20:56,Hajipur,Birthday
428,C038,10,2,2023-12-06,03:32:38,2023-12-12,19:37:01,Khora,Birthday
452,C045,70,3,2023-07-09,19:57:29,2023-07-17,11:42:18,Mahbubnagar,Birthday
458,C054,32,2,2023-07-19,17:21:30,2023-07-24,20:32:44,Ramgarh,Birthday
463,C078,18,3,2023-09-24,22:23:47,2023-09-30,00:52:03,Hazaribagh,Birthday
464,C014,18,3,2023-07-05,03:04:25,2023-07-08,13:38:45,Buxar,Birthday
486,C030,24,1,2023-07-25,14:34:30,2023-07-30,16:58:35,Ambattur,Birthday
505,C028,45,3,2023-06-02,13:19:25,2023-06-05,01:59:32,Allahabad,Birthday
514,C090,24,1,2023-01-01,09:56:10,2023-01-09,17:56:52,Allahabad,Birthday
515,C078,14,5,2023-10-21,23:22:39,2023-10-27,14:59:49,Unnao,Birthday
518,C045,45,3,2023-04-09,04:46:41,2023-04-15,19:40:46,Ahmednagar,Birthday
520,C026,14,5,2023-04-07,04:43:51,2023-04-08,08:21:40,Mysore,Birthday
533,C006,14,3,2023-04-18,07:19:52,2023-04-20,17:43:45,Raurkela Industrial Township,Birthday
538,C097,24,5,2023-05-18,13:09:06,2023-05-19,22:36:16,Ghaziabad,Birthday
559,C084,45,1,2023-12-19,16:37:11,2023-12-26,18:35:43,Mau,Birthday
568,C056,10,1,2023-06-29,20:55:39,2023-07-08,13:16:14,Bhubaneswar,Birthday
578,C008,18,4,2023-07-31,18:27:40,2023-08-06,16:43:25,Warangal,Birthday
580,C093,24,4,2023-06-16,22:03:12,2023-06-20,12:25:42,Bhatpara,Birthday
581,C082,18,2,2023-07-02,02:08:23,2023-07-11,14:56:59,Anand,Birthday
605,C068,45,2,2023-12-21,22:21:06,2023-12-25,20:49:33,Kakinada,Birthday
631,C044,32,4,2023-04-13,21:41:50,2023-04-17,03:45:03,Gopalpur,Birthday
634,C038,57,3,2023-05-07,06:36:16,2023-05-11,13:43:49,Fatehpur,Birthday
639,C098,24,1,2023-05-26,02:36:31,2023-05-31,03:18:25,Amaravati,Birthday
646,C015,38,5,2023-05-13,16:30:10,2023-05-23,09:16:58,Morbi,Birthday
664,C023,24,2,2023-01-18,11:54:34,2023-01-28,20:22:08,Hajipur,Birthday
684,C029,70,3,2023-09-17,01:33:50,2023-09-25,02:44:39,Tumkur,Birthday
715,C069,38,4,2023-04-14,05:16:43,2023-04-21,16:39:31,Tenali,Birthday
719,C092,57,3,2023-07-12,07:44:51,2023-07-19,01:51:24,Phagwara,Birthday
733,C060,32,3,2023-04-01,00:51:37,2023-04-03,02:26:43,Ludhiana,Birthday
736,C008,70,5,2023-05-02,03:47:04,2023-05-11,04:38:44,Ghaziabad,Birthday
739,C094,24,5,2023-01-30,09:43:50,2023-02-03,10:33:33,Berhampur,Birthday
744,C023,45,4,2023-10-13,17:53:21,2023-10-14,08:02:05,Junagadh,Birthday
760,C043,18,1,2023-09-19,02:28:05,2023-09-21,13:29:38,Ghaziabad,Birthday
761,C008,24,5,2023-04-18,03:25:13,2023-04-25,11:53:46,Ambala,Birthday
799,C084,32,5,2023-10-22,01:50:09,2023-11-01,20:22:26,Patna,Birthday
800,C014,24,5,2023-06-17,21:50:22,2023-06-21,07:12:59,Machilipatnam,Birthday
805,C028,24,3,2023-06-11,14:39:08,2023-06-14,18:07:19,Bareilly,Birthday
810,C059,24,3,2023-12-15,05:57:14,2023-12-17,12:05:52,New Delhi,Birthday
811,C020,14,5,2023-10-18,12:04:11,2023-10-25,21:55:52,Bellary,Birthday
813,C094,32,4,2023-01-19,08:53:43,2023-01-23,22:01:01,Bhind,Birthday
835,C089,32,2,2023-07-05,17:35:53,2023-07-06,23:34:11,Cuttack,Birthday
837,C036,14,5,2023-12-19,12:57:12,2023-12-21,00:00:36,Raebareli,Birthday
845,C032,57,5,2023-10-17,18:51:16,2023-10-25,02:55:03,Hospet,Birthday
860,C064,14,1,2023-01-10,19:29:59,2023-01-13,13:30:30,Adoni,Birthday
883,C041,36,4,2023-07-16,19:44:04,2023-07-17,21:03:02,Shahjahanpur,Birthday
900,C027,57,3,2023-04-07,15:09:00,2023-04-15,08:30:53,Sagar,Birthday
920,C026,45,1,2023-06-29,20:23:05,2023-07-08,23:41:37,Gorakhpur,Birthday
931,C053,14,1,2023-04-17,19:48:12,2023-04-19,10:25:35,Mahbubnagar,Birthday
940,C082,57,4,2023-01-11,23:38:25,2023-01-12,04:04:53,Orai,Birthday
941,C058,18,4,2023-05-19,09:16:07,2023-05-22,10:28:01,Bidar,Birthday
945,C038,18,2,2023-07-30,12:00:02,2023-08-06,12:44:49,Raebareli,Birthday
947,C100,38,3,2023-10-06,19:16:19,2023-10-08,23:24:47,Nadiad,Birthday
955,C015,24,4,2023-06-03,00:30:48,2023-06-07,09:07:26,Singrauli,Birthday
964,C098,32,4,2023-10-19,06:39:41,2023-10-23,22:22:39,Jammu,Birthday
995,C089,57,2,2023-07-20,00:40:38,2023-07-27,11:42:03,Muzaffarnagar,Birthday
3,C029,67,5,2023-07-14,19:12:03,2023-07-19,17:39:00,Bilaspur,Anniversary
33,C047,8,3,2023-04-15,01:37:27,2023-04-25,02:13:27,Amroha,Anniversary
23,C041,12,3,2023-05-05,05:28:33,2023-05-06,12:12:24,Ludhiana,Anniversary
69,C091,12,4,2023-09-02,19:21:41,2023-09-08,09:30:02,Hyderabad,Anniversary
34,C071,17,2,2023-10-01,22:58:15,2023-10-05,05:36:46,Tirupati,Anniversary
70,C037,17,1,2023-09-28,04:21:09,2023-10-03,11:44:33,Vijayanagaram,Anniversary
18,C072,23,4,2023-12-10,10:46:15,2023-12-11,00:20:29,Moradabad,Anniversary
30,C044,23,4,2023-01-13,09:23:33,2023-01-15,13:36:58,Bulandshahr,Anniversary
25,C091,30,3,2023-07-21,10:46:57,2023-07-24,14:28:42,Panipat,Anniversary
54,C059,30,1,2023-04-13,09:55:01,2023-04-23,14:30:59,Ratlam,Anniversary
64,C015,25,1,2023-06-12,02:48:39,2023-06-15,22:05:41,Chittoor,Anniversary
41,C047,54,4,2023-06-08,19:19:50,2023-06-10,14:29:42,Saharsa,Anniversary
65,C033,54,2,2023-09-01,13:02:28,2023-09-11,06:33:52,Berhampur,Anniversary
45,C097,61,5,2023-04-28,14:26:26,2023-04-29,06:16:36,Haldia,Anniversary
79,C010,40,2,2023-06-01,17:29:30,2023-06-11,07:34:53,Varanasi,Anniversary
88,C008,15,4,2023-12-22,10:02:31,2024-01-01,12:17:55,Avadi,Anniversary
98,C031,8,1,2023-10-30,15:26:00,2023-11-01,16:34:28,Bulandshahr,Anniversary
111,C009,8,3,2023-06-21,14:18:57,2023-06-25,21:03:57,Ramgarh,Anniversary
120,C050,61,1,2023-12-25,22:26:37,2023-12-31,09:57:24,Kalyan-Dombivli,Anniversary
124,C030,67,4,2023-07-21,08:44:55,2023-07-23,05:23:44,Bhilwara,Anniversary
135,C087,30,2,2023-12-13,10:20:09,2023-12-14,15:43:20,Bokaro,Anniversary
136,C036,56,1,2023-09-05,16:08:59,2023-09-09,22:12:18,Guna,Anniversary
139,C055,54,4,2023-05-11,04:14:45,2023-05-16,18:12:44,Amritsar,Anniversary
142,C029,23,2,2023-10-23,02:31:13,2023-10-27,04:24:16,Bharatpur,Anniversary
155,C023,23,3,2023-05-01,14:46:58,2023-05-06,00:00:30,Sambhal,Anniversary
171,C071,54,3,2023-06-30,11:47:49,2023-07-08,12:27:06,Tiruvottiyur,Anniversary
186,C048,61,1,2023-05-09,09:09:44,2023-05-11,00:16:23,Kollam,Anniversary
195,C037,67,5,2023-04-10,05:33:53,2023-04-17,07:51:40,Jamalpur,Anniversary
200,C067,23,5,2023-01-03,20:04:16,2023-01-08,23:18:52,Agartala,Anniversary
205,C022,46,5,2023-07-06,05:17:21,2023-07-09,11:47:12,Davanagere,Anniversary
215,C098,17,1,2023-05-21,03:54:26,2023-05-24,12:37:34,Katni,Anniversary
216,C004,23,1,2023-10-03,15:46:35,2023-10-08,20:46:28,Bhatpara,Anniversary
236,C044,23,5,2023-09-03,06:33:52,2023-09-11,02:10:18,Panvel,Anniversary
241,C067,20,2,2023-09-05,09:52:16,2023-09-07,08:58:21,Indore,Anniversary
247,C052,23,4,2023-10-11,05:58:48,2023-10-16,02:58:46,Gudivada,Anniversary
258,C044,46,5,2023-04-16,05:40:39,2023-04-20,20:05:32,Vijayawada,Anniversary
272,C016,12,1,2023-04-08,09:40:05,2023-04-18,20:13:56,Kumbakonam,Anniversary
276,C065,15,2,2023-05-28,01:34:06,2023-06-01,07:05:33,Muzaffarpur,Anniversary
281,C008,15,3,2023-09-21,20:36:47,2023-09-25,10:27:14,Nellore,Anniversary
292,C053,54,1,2023-09-27,22:43:35,2023-10-03,01:44:47,Howrah,Anniversary
302,C071,25,4,2023-10-24,13:53:05,2023-10-25,17:13:25,Dhanbad,Anniversary
313,C056,30,2,2023-07-22,19:24:29,2023-07-26,06:06:13,Thane,Anniversary
322,C056,15,1,2023-04-11,08:32:11,2023-04-15,03:30:27,Udaipur,Anniversary
328,C024,23,3,2023-04-17,17:51:38,2023-04-22,08:59:18,Maheshtala,Anniversary
332,C052,20,5,2023-04-11,20:14:13,2023-04-18,14:10:44,Khammam,Anniversary
339,C083,8,1,2023-09-20,20:07:19,2023-09-29,10:50:19,Sirsa,Anniversary
365,C028,8,5,2023-06-01,15:31:47,2023-06-04,10:15:29,Agra,Anniversary
370,C073,54,2,2023-07-09,05:57:39,2023-07-13,19:01:40,Danapur,Anniversary
371,C090,23,4,2023-05-15,01:27:58,2023-05-19,10:28:47,Davanagere,Anniversary
381,C013,25,3,2023-01-25,18:30:03,2023-01-28,06:21:06,Tiruchirappalli,Anniversary
384,C004,25,3,2023-05-11,16:57:57,2023-05-15,13:57:13,Bhilai,Anniversary
398,C080,54,1,2023-05-05,08:45:21,2023-05-15,10:01:43,Dehradun,Anniversary
412,C081,67,2,2023-10-28,09:28:24,2023-10-31,23:14:27,Maheshtala,Anniversary
425,C071,56,1,2023-09-30,00:02:06,2023-10-09,22:59:28,North Dumdum,Anniversary
432,C092,12,4,2023-01-05,12:09:27,2023-01-13,19:40:38,Ballia,Anniversary
436,C058,8,1,2023-01-27,06:08:00,2023-02-03,08:15:49,Salem,Anniversary
439,C037,12,3,2023-12-13,08:56:11,2023-12-22,12:51:06,Hyderabad,Anniversary
445,C047,30,5,2023-06-14,20:08:42,2023-06-15,14:22:27,Karnal,Anniversary
461,C083,12,4,2023-06-22,08:12:37,2023-06-27,14:52:56,Srinagar,Anniversary
466,C053,23,1,2023-10-03,13:58:22,2023-10-11,09:59:41,Bally,Anniversary
471,C092,23,2,2023-01-31,12:09:01,2023-02-10,05:50:06,Tirunelveli,Anniversary
472,C015,56,1,2023-12-24,07:32:38,2023-12-30,22:46:18,Khammam,Anniversary
475,C099,46,2,2023-12-04,07:21:23,2023-12-08,13:32:22,Jalgaon,Anniversary
476,C067,40,2,2023-09-18,01:17:18,2023-09-20,17:53:14,Moradabad,Anniversary
482,C050,23,3,2023-06-05,20:33:38,2023-06-14,20:56:35,Ludhiana,Anniversary
491,C095,30,1,2023-10-24,06:14:34,2023-11-02,22:59:20,Muzaffarnagar,Anniversary
500,C013,61,2,2023-06-29,10:07:52,2023-07-05,12:14:25,Bongaigaon,Anniversary
501,C066,46,2,2023-09-02,16:27:41,2023-09-08,07:33:36,Navi Mumbai,Anniversary
504,C058,25,1,2023-07-14,13:04:42,2023-07-24,05:20:36,Meerut,Anniversary
510,C017,54,5,2023-12-08,13:00:05,2023-12-17,06:14:47,Panipat,Anniversary
523,C071,30,3,2023-07-02,13:37:08,2023-07-09,15:38:36,Muzaffarpur,Anniversary
532,C036,30,5,2023-09-02,13:25:06,2023-09-10,02:55:07,Bharatpur,Anniversary
535,C017,25,3,2023-07-08,21:59:28,2023-07-11,06:30:40,Saharsa,Anniversary
539,C056,20,3,2023-06-09,15:39:18,2023-06-16,14:17:05,Jehanabad,Anniversary
542,C051,54,5,2023-07-07,19:41:20,2023-07-12,09:52:12,Satara,Anniversary
547,C088,30,5,2023-01-10,02:30:12,2023-01-19,13:56:41,Ahmedabad,Anniversary
551,C088,67,1,2023-04-19,20:43:42,2023-04-23,15:25:04,Kurnool,Anniversary
555,C100,56,4,2023-06-28,12:05:43,2023-06-30,17:58:12,Ratlam,Anniversary
556,C073,17,1,2023-12-13,15:34:22,2023-12-21,15:49:48,Cuttack,Anniversary
564,C007,40,1,2023-04-07,00:40:20,2023-04-15,06:06:57,Gandhinagar,Anniversary
572,C060,25,5,2023-06-04,15:48:37,2023-06-10,10:11:48,Kamarhati,Anniversary
577,C008,20,4,2023-10-28,14:51:26,2023-11-05,18:50:45,Hazaribagh,Anniversary
583,C025,56,4,2023-09-18,16:47:25,2023-09-22,19:58:33,Hosur,Anniversary
589,C093,40,3,2023-12-09,21:23:17,2023-12-19,01:21:34,Lucknow,Anniversary
590,C006,23,2,2023-01-19,21:36:21,2023-01-23,05:53:50,Durg,Anniversary
594,C060,20,2,2023-05-26,21:26:03,2023-06-01,04:59:28,Varanasi,Anniversary
603,C079,8,3,2023-05-29,05:23:57,2023-06-07,15:14:45,Tiruvottiyur,Anniversary
609,C024,25,5,2023-10-27,11:08:56,2023-10-28,23:46:55,Hazaribagh,Anniversary
620,C074,67,3,2023-07-11,22:23:01,2023-07-18,01:24:50,Chapra,Anniversary
626,C024,40,5,2023-09-23,15:12:58,2023-09-27,08:14:22,Bellary,Anniversary
641,C063,15,4,2023-05-18,23:59:56,2023-05-26,19:14:55,South Dumdum,Anniversary
644,C050,67,1,2023-09-01,14:54:36,2023-09-11,11:21:18,Parbhani,Anniversary
663,C094,15,2,2023-10-11,14:47:08,2023-10-12,22:32:05,Hosur,Anniversary
670,C057,23,5,2023-06-01,05:47:59,2023-06-10,05:09:00,Bhopal,Anniversary
679,C019,56,2,2023-10-05,17:29:19,2023-10-14,12:58:06,Durg,Anniversary
680,C018,56,1,2023-12-02,22:20:31,2023-12-08,02:33:10,Avadi,Anniversary
681,C098,23,5,2023-01-29,10:08:06,2023-02-05,12:01:28,Nashik,Anniversary
688,C015,54,2,2023-01-28,19:02:07,2023-01-30,13:51:22,Lucknow,Anniversary
694,C018,23,2,2023-04-15,19:26:27,2023-04-21,16:58:51,Kozhikode,Anniversary
706,C091,67,2,2023-04-26,05:35:11,2023-05-04,13:13:10,Madurai,Anniversary
710,C087,54,5,2023-05-22,01:33:03,2023-05-29,01:43:52,Jalna,Anniversary
717,C059,67,5,2023-06-25,06:18:32,2023-06-26,23:20:48,Yamunanagar,Anniversary
737,C068,46,5,2023-09-14,07:35:50,2023-09-17,13:37:05,Bhilwara,Anniversary
749,C099,12,2,2023-06-19,13:13:17,2023-06-24,03:37:13,Nanded,Anniversary
751,C084,23,5,2023-04-10,07:12:34,2023-04-15,01:52:34,Gandhidham,Anniversary
758,C043,40,5,2023-10-16,09:12:26,2023-10-20,03:46:58,Ajmer,Anniversary
770,C080,25,3,2023-05-29,00:20:57,2023-06-07,09:39:12,Pallavaram,Anniversary
778,C033,61,4,2023-05-10,03:58:40,2023-05-13,11:57:17,Raebareli,Anniversary
781,C084,40,2,2023-09-27,15:26:58,2023-10-05,19:39:28,Muzaffarnagar,Anniversary
784,C042,56,2,2023-06-02,08:25:52,2023-06-07,06:16:19,Bhalswa Jahangir Pur,Anniversary
796,C002,61,4,2023-05-05,07:53:26,2023-05-14,08:08:25,Rajkot,Anniversary
798,C043,30,5,2023-12-17,17:35:18,2023-12-26,01:52:09,Sultan Pur Majra,Anniversary
812,C058,40,2,2023-12-12,17:19:49,2023-12-14,01:28:32,Ongole,Anniversary
815,C098,61,3,2023-09-29,07:08:13,2023-10-08,14:46:18,Bhatpara,Anniversary
824,C097,46,4,2023-05-06,07:56:11,2023-05-07,15:23:52,Muzaffarpur,Anniversary
825,C044,25,5,2023-06-30,10:50:24,2023-07-01,18:08:04,Nellore,Anniversary
828,C044,8,3,2023-10-24,16:47:01,2023-11-01,22:18:58,Gwalior,Anniversary
830,C007,46,2,2023-01-12,19:18:53,2023-01-15,05:04:21,Indore,Anniversary
831,C079,56,5,2023-05-24,18:41:33,2023-06-03,19:06:17,Rajahmundry,Anniversary
840,C031,67,2,2023-01-13,19:19:35,2023-01-16,11:50:30,Tirunelveli,Anniversary
842,C085,46,2,2023-12-29,17:11:33,2024-01-01,02:27:46,Kulti,Anniversary
863,C099,20,3,2023-06-05,09:28:04,2023-06-15,03:13:05,Jehanabad,Anniversary
871,C062,15,1,2023-06-11,06:05:30,2023-06-15,20:56:56,Secunderabad,Anniversary
894,C092,54,4,2023-10-14,14:05:43,2023-10-21,23:10:21,Proddatur,Anniversary
896,C053,46,1,2023-04-05,04:13:55,2023-04-10,12:50:15,Haldia,Anniversary
907,C046,30,2,2023-04-19,21:36:41,2023-04-25,11:12:03,Burhanpur,Anniversary
913,C092,56,5,2023-12-10,18:39:24,2023-12-12,05:37:07,Bharatpur,Anniversary
917,C052,12,3,2023-01-24,05:56:54,2023-01-29,11:04:23,Bareilly,Anniversary
921,C078,23,4,2023-09-18,13:52:40,2023-09-23,07:22:26,Ghaziabad,Anniversary
922,C009,23,1,2023-12-14,09:16:24,2023-12-18,08:03:37,Mahbubnagar,Anniversary
930,C083,61,3,2023-06-03,15:52:31,2023-06-07,19:41:15,Gangtok,Anniversary
946,C050,17,4,2023-12-02,11:07:29,2023-12-09,17:43:17,Ratlam,Anniversary
953,C076,40,1,2023-09-03,00:26:01,2023-09-04,07:33:50,Varanasi,Anniversary
957,C038,23,1,2023-12-15,01:56:38,2023-12-17,21:07:55,Kanpur,Anniversary
959,C098,40,1,2023-12-21,01:54:46,2023-12-26,21:05:45,Raebareli,Anniversary
962,C028,17,5,2023-09-29,11:55:53,2023-10-01,16:15:08,Kalyan-Dombivli,Anniversary
970,C020,54,4,2023-04-13,03:26:33,2023-04-21,21:37:17,Siliguri,Anniversary
972,C026,30,2,2023-04-30,01:34:34,2023-05-02,05:27:14,Ujjain,Anniversary
976,C017,17,2,2023-05-19,07:11:09,2023-05-20,08:38:28,Raichur,Anniversary
980,C067,12,5,2023-09-21,20:35:26,2023-09-30,00:43:39,Bijapur,Anniversary
981,C014,46,2,2023-04-02,20:01:08,2023-04-03,20:21:37,Dehradun,Anniversary
993,C082,61,5,2023-10-08,21:34:06,2023-10-14,15:55:58,Kishanganj,Anniversary
996,C077,25,5,2023-05-13,06:55:09,2023-05-19,05:41:20,Faridabad,Anniversary
